################################################
## Jedox Web - Rule Editor Export
## v22.2.8
## Definition;Comment;Query;Template;Active;Extern ID;Timestamp
################################################
['Version':{'Forecast','Budget'} ,'Day':'2021_WK08'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK08","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK08","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK09'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK09","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK09","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK10'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK10","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK10","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK11'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK11","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK11","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK12'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK12","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK12","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK13'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK13","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK13","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK14'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK14","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK14","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK15'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK15","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK15","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK16'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK16","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK16","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK17'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK17","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK17","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK18'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK18","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK18","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK19'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK19","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK19","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK20'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK20","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK20","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK21'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK21","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK21","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK22'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK22","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK22","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK23'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK23","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK23","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK24'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK24","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK24","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK25'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK25","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK25","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK26'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK26","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK26","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK27'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK27","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK27","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK28'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK28","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK28","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK29'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK29","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK29","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK30'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK30","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK30","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK31'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK31","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK31","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK32'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK32","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK32","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK33'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK33","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK33","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK34'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK34","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK34","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK35'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK35","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK35","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK36'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK36","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK36","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK37'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK37","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK37","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK38'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK38","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK38","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK39'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK39","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK39","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK40'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK40","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK40","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK41'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK41","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK41","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK42'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK42","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK42","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK43'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK43","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK43","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK44'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK44","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK44","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK45'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK45","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK45","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK46'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK46","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK46","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK47'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK47","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK47","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK48'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK48","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK48","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK49'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK49","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK49","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK50'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK50","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK50","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK51'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK51","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK51","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK52'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK52","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK52","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P01R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P01R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P01R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P02R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P02R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P02R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P03R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P03R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P03R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
