################################################
## Jedox Web - Rule Editor Export
## v20.3.2
## Definition;Comment;Query;Template;Active;Extern ID;Timestamp
################################################
['Version':'Var to Forecast_Oct'] = ['Actual'] - ['Forecast_Oct'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Oct %'] = ['Version':'Var to Forecast_Oct'] / ['Version':'Forecast_Oct'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Nov'] = ['Actual'] - ['Forecast_Nov'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Nov %'] = ['Version':'Var to Forecast_Nov'] / ['Version':'Forecast_Nov'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Dec'] = ['Actual'] - ['Forecast_Dec'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Dec %'] = ['Version':'Var to Forecast_Dec'] / ['Version':'Forecast_Dec'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Jan'] = ['Actual'] - ['Forecast_Jan'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Jan %'] = ['Version':'Var to Forecast_Jan'] / ['Version':'Forecast_Jan'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Feb'] = ['Actual'] - ['Forecast_Feb'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Feb %'] = ['Version':'Var to Forecast_Feb'] / ['Version':'Forecast_Feb'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Mar'] = ['Actual'] - ['Forecast_Mar'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Mar %'] = ['Version':'Var to Forecast_Mar'] / ['Version':'Forecast_Mar'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Apr'] = ['Actual'] - ['Forecast_Apr'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Apr %'] = ['Version':'Var to Forecast_Apr'] / ['Version':'Forecast_Apr'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_May'] = ['Actual'] - ['Forecast_May'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_May %'] = ['Version':'Var to Forecast_May'] / ['Version':'Forecast_May'];;;;1;;22.07.2019. 03:05:54 pm
['Var to Forecast_DW'] = ['Actual'] - ['Forecast_DW'];;;;1;;22.07.2019. 03:05:54 pm
['Var to Forecast_DW %'] = ['Var to Forecast_DW'] / ['Forecast_DW'];;;;1;;22.07.2019. 03:05:54 pm
['Var to Last Year 2022'] = ['FYear':'2022'] - ['FYear':'2021'];;;;1;;05.07.2021. 11:43:54 am
['Var to Last Year 2022 %'] = ['Var to Last Year 2022'] / ['FYear':'2022'];;;;1;;05.07.2021. 11:44:32 am
['CY - Non-Comp','Var to Last Year 2022 %'] = (['CY - Non-Comp','FYear':'2022'] - ['LY - Non-Comp','FYear':'2021']) / ['LY - Non-Comp','FYear':'2021'];;;;1;;05.07.2021. 11:48:05 am
['CY - Closed','Var to Last Year 2022 %'] = (['CY - Closed','FYear':'2022'] - ['LY - Closed','FYear':'2021']) / ['LY - Closed','FYear':'2021'];;;;1;;05.07.2021. 11:47:48 am
['CY - Comp','Var to Last Year 2022 %'] = (['CY - Comp','FYear':'2022'] - ['LY - Comp','FYear':'2021']) / ['LY - Comp','FYear':'2021'];;;;1;;05.07.2021. 11:47:30 am
['CY - New','Var to Last Year 2022 %'] = (['CY - New','FYear':'2022'] - ['LY - New','FYear':'2021']) / ['LY - New','FYear':'2021'];;;;1;;05.07.2021. 11:47:11 am
['CY - Non-Comp','Var to Last Year 2022'] = ['CY - Non-Comp','FYear':'2022'] - ['LY - Non-Comp','FYear':'2021'];;;;1;;05.07.2021. 11:46:55 am
['CY - Comp','Var to Last Year 2022'] = ['CY - Comp','FYear':'2022'] - ['LY - Comp','FYear':'2021'];;;;1;;05.07.2021. 11:46:28 am
['CY - Closed','Var to Last Year 2022'] = ['CY - Closed','FYear':'2022'] - ['LY - Closed','FYear':'2021'];;;;1;;05.07.2021. 11:46:09 am
['CY - New','Var to Last Year 2022'] = ['CY - New','FYear':'2022'] - ['LY - New','FYear':'2021'];;;;1;;05.07.2021. 11:45:43 am
['CY - New','Var to Last Year 2021'] = ['CY - New','FYear':'2021'] - ['LY - New','FYear':'2020'];;;;1;;29.06.2020. 04:06:54 pm
['CY - Closed','Var to Last Year 2021'] = ['CY - Closed','FYear':'2021'] - ['LY - Closed','FYear':'2020'];;;;1;;29.06.2020. 04:08:17 pm
['CY - Comp','Var to Last Year 2021'] = ['CY - Comp','FYear':'2021'] - ['LY - Comp','FYear':'2020'];;;;1;;29.06.2020. 04:08:35 pm
['CY - Non-Comp','Var to Last Year 2021'] = ['CY - Non-Comp','FYear':'2021'] - ['LY - Non-Comp','FYear':'2020'];;;;1;;29.06.2020. 04:08:53 pm
['CY - New','Var to Last Year 2021 %'] = (['CY - New','FYear':'2021'] - ['LY - New','FYear':'2020']) / ['LY - New','FYear':'2020'];;;;1;;29.06.2020. 04:09:26 pm
['CY - Comp','Var to Last Year 2021 %'] = (['CY - Comp','FYear':'2021'] - ['LY - Comp','FYear':'2020']) / ['LY - Comp','FYear':'2020'];;;;1;;29.06.2020. 04:13:11 pm
['CY - Closed','Var to Last Year 2021 %'] = (['CY - Closed','FYear':'2021'] - ['LY - Closed','FYear':'2020']) / ['LY - Closed','FYear':'2020'];;;;1;;29.06.2020. 04:13:59 pm
['CY - Non-Comp','Var to Last Year 2021 %'] = (['CY - Non-Comp','FYear':'2021'] - ['LY - Non-Comp','FYear':'2020']) / ['LY - Non-Comp','FYear':'2020'];;;;1;;29.06.2020. 04:13:37 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK01 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK02 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK03 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK04 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK05 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK06 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK07 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK08 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK09 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK10 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK11 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK12 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK13 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK14 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK15 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK16 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK17 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK18 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK19 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK20 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK21 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK22 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK23 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK24 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK25 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK26 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK27 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK28 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK29 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK30 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK31 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK32 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK33 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK34 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK35 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK36 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK37 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK38 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK39 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK40 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK41 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK42 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK43 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK44 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK45 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK46 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK47 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK48 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK49 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK50 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK51 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK52 MTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK01 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK02 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK03 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK04 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK05 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK06 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK07 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK08 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK09 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK10 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:54 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK11 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK12 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK13 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK14 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK15 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK16 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK17 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK18 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK19 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK20 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK21 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK22 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK23 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK24 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK25 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
